,작성자,댓글
0,@gyeongbukkorea6970,"이번 M1시리즈가 애플 물건 중에는 첫번째 에어팟 이후로 가장 구매 만족도가 높은 제품이였어요. 가성비도 우수하고요. 
근데 이 가성비가 다음에도 유지될까 싶긴 합니다. 이번은 첫 M1 시리즈라 점유율을 높이는게 중요했죠. 솔직히 디자인도 그대로 유지했고 ARM기반을 소비자들이 적응하게 만드는게 중요하니까요. 
다음부터 ARM 기반에 맞는 디자인이 개발되면 그걸 핑계로 분명히 가격을 올릴거라고 봐요. 
지금 M1 시리즈 쓰는 사람들이 맥 가성비를 누리는 마지막 소비자일수도 있을 거에요."
1,@okinawa8026,영상 보면 퀄리티가 장난아님. 단순 리뷰라기보다 장기간에 걸친 심층분석 리뷰네요. 감탄합니다
2,@jaykim8757,M1 써보고 애플의 기술능력에 다시한번 감탄하게되었음…몇가지 단점들이 그럴수도 있지라는 생각이들정도로
3,@user-ej1yr7sn2d,"애플이 arm으로의 전환이 성공적이었던건 철저하게 모든 생태계를 애플 자체가 통제하기 때문이었죠.
넓은 호환성을 가지고 또 보장해야하는 윈도우쪽은 아직 시간이 더 많이 필요할 것 같습니다.
그 정도 시간이면 설마 X86 진영에서도 반격하겠죠."
4,@Yosoro_,M1 맥북에어 사용자입니다. 마침 온라인 수업때문에 노트북을 고르던 중에 잇섭님 영상보고 질러서 매우 만족중입니다. 말씀하신대로 ARM용 프로그램이 엄청 금방 패치되서 편하고 패럴렐즈로 윈도우도 돌아가니 너무 편합니다 ㅎㅎ (게임이나 무거운 프로그램은 아직 안돌아가는것도 많지만 수업 시 쓰는 사이버강의 플레이어 정도는 충분히 윈도우로 돌아갑니다.) 애플제품인데 가성비가 정말 좋습니다 ㅎㅎ
5,@buytouch,M1 맥미니 진짜 만족합니다. 기존 모니터가 좋아서 맥북에어가 아닌 맥미니를 샀는데 맥북프로 15 2016년 고급형이랑 비교할수 없을정도로 빠릅니다.
6,@gdko,"데스크탑 200만원 넘는 성능을 150만원 이하로 구매가 가능한데다 노트북형태라 휴대하고 다닐 수 있다는게 진짜 혁신인 것 같습니다.  
회사 다니면서 m1맥북 에어로 점심시간에 차에서 혼자 4k 60fps를 40분 정도 편집 하는것만 해도 인생에 수백시간 절약 되는 것 같아요 ㅋ"
7,@fsunos98,"m1 너무 좋아요.... 당시 250만원에 구입한 2014 맥프로 15인치 쓰다가 중고 65만원에 건져온 맥미니 쓰고 있는데... 세상에나...비록 중고로 싸게 샀지만 
어떻게 65에 주워온 게 이렇게 빠를 수가 있는지 놀라움. 직업 특성상 실시간 차트창 여러개 띄워야 하고, 엑셀도 띄워놓고 작업해야 하는데 버벅임을 느낄 수가 없음. 
심지어 게임도 잘 돌아감..."
8,@heetaklee5328,2세대존버할만큼 좋습니다. 간단한 분석용으로 맥미니 16gb를 사서 사용하고있는데 NAS랑 직결해서 사용하니 엄청쾌적합니다.
9,@darkslayer0711,"이 영상에서 비교된 인텔 맥의 CPU는 i7이 아니라 최상위 라인업인 i9과의 비교라는점입니다. ㄷㄷㄷ 즉, M1X나 M2가 더 기대되는 부분인거죠. M1X, M2나오면 i9 씹어먹을거 같습니다. ㄷㄷ"
